Reviewer,Rating,Review,Reviewer_page,Review_time
Andrew Barajas,5 stars,"The Atmosphere was very fun. Great music, great customer service by Miss Leena! She made sure that our cake was personalized and we were more than happy with the taste! We will be there very often! We also had their Tarts and they were SO GOOD!  RECOMMEND EVERYBODY GOES!",https://www.google.com/maps/contrib/114230589471759663255/reviews?hl=en,2 weeks ago
Jessica Ax,4 stars,"Tasty Japanese Cheesecake that is a bit pricey but unique.

Atmosphere was bright and cheery. Digital menu board was crowded. Large seating area could accommodate quite a few people enjoying beverages and treats but the only people there when we visited around lunch on a Sunday were vagrants charging items at the tables. A bit off-putting.

Actual cheesecake is significantly different than American cheesecake. Light and fluffing in texture with mild sweetness. I quite liked it. We also purchased a strawberry tart. This had a strange aftertaste that I would not purchase again.

Fun place to try, but a bit too pricey for what it is.",https://www.google.com/maps/contrib/114936444529553554932/reviews?hl=en,5 months ago
Jacqueline Gibbons,5 stars,"I was curious about this place, so I decided to go in and try. Very silky and fluffy cheesecake! I got it with a Carmel topping. It was a mild sweet, which i liked because i don't like super sweet things. It was about $10 for a regular size one. The medium size was about $20 and the large almost $50. [Correction: large is $39.99. I meant to put $40 and hit the 5 instead!] I also got a blended chai. It was more milky and sweet. A nice summer treat!

Nice workers who let me take my time looking at the menu and answered my questions.",https://www.google.com/maps/contrib/106116611208791227560/reviews?hl=en,6 months ago
Celiboy Vega,5 stars,I really wanted to try these Japanese cheese cakes because they look so fluffy and delicious and they are good. I also got a peppermint snow shake which was too and a pistachio tart. I have to say out of the three pistachio tart was my favorite then fluffy cheesecake then lastly the shake. I will definitely keep this place as my go to for my sweet tooth! Thanks again for the great service! Check out my pics lol,https://www.google.com/maps/contrib/109233165098025551913/reviews?hl=en,6 months ago
"Stephanie Trecha, LCSW",5 stars,"First time visitor, and I tried the coconut tart, a small cheesecake, and an iced caramel macchiato. The coconut tart was the most delicious tart I’ve ever tried, the crust was cooked to perfection, and the coconut flavor was refreshingly sweet yet tart. The cheesecake is delicious and reminds me of a cross between cheesecake and pound cake. It would be delicious with any number of topping options as well, although it’s satisfyingly sweet on its own. I can’t wait to go back and try other tart flavors, and get more cheesecake.",https://www.google.com/maps/contrib/104604420006767330353/reviews?hl=en,3 months ago
Darnell Fields,5 stars,Wow ! Saw them on instagram and had to try it. They did not disappoint. The Japanese cheese cake is amazing. And the little tarts are delicious. They have different flavors. They also serve coffees and other drinks. I must go back for more😋,https://www.google.com/maps/contrib/109282592350786842285/reviews?hl=en,10 months ago
Wendy L,3 stars,"Uncle Fluffy has made its way to Riverside to bring us their  take on Japanese cheesecake and tarts.

FOOD / DRINKS
The delicate, light and fluffy Japanese cheesecake just melts in your mouth and is not to be confused with the dense and heavy American cheesecakes. I tried their Original Cheese Tart and their Mango Tart and I preferred the Mango Tart. Not outstanding but not terrible either. The Original Tart had an off-putting “it’s been sitting in the fridge” taste. Ugh. On a positive note, the cheesecake was good and I enjoyed it. They do have delicious-looking drinks or teas I’d like to try some time.

LOCATION / PARKING
Uncle Fluffy is located on Magnolia near Tyler (across from the Galleria at Tyler) in Riverside. There’s limited parking, as the lot is shared by other neighboring businesses within the plaza.

ATMOSPHERE
The shop is decorated in almost all white from the flooring to the walls and to the table; however, the atmosphere didn’t feel bright or open for me. It had a weird ambiance - almost uninviting. The lighting was a bit dim too (see photo). It’s one of the things I look for so this was a minus in my book.

SERVICE
Being that I was the only one in the shop, I expected good service but the girl who helped me wasn’t as helpful as I’d like. I asked her which items were most popular here but she didn’t have any recommendations for me.

BRANDING
I like their signage at the front - good font choice. But the box and overall branding wasn’t up to par with my personal taste in gift-giving. The box itself is glossy but with outdated hues of yellow and brown that didn’t match the more prettier posters at the front of their store.

Overall, I think it’s great that Riverside to has a different dessert option like Uncle Fluffy. I do like their cheesecake and would happily recommend you try it!",https://www.google.com/maps/contrib/102297794768718252584/reviews?hl=en,10 months ago
Jessica Quinones,5 stars,"Coffee's were great (caramel latte & white toffee mocha) and cheesecakes were great, not very sweet but very fluffy! Don't expect your typical cheesecake flavor sweetness. Would be great with a little topping. Staff was very friendly. Great experience.",https://www.google.com/maps/contrib/105663516509268950664/reviews?hl=en,8 months ago
chad zerbe,3 stars,"My wife saw this place on social media and wanted to try it. We had a Japanese cheesecake, 3 tarts, 2 strawberry shakes, and 1 frozen coffee. I used a dollar bill folded in half (3 inches) to show the size of the cake and tarts. The cake was very fluffy but did not have a cheesecake taste, but I'm not sure if it is supposed to being a ""Japanese cheesecake."" The tarts were frozen and did not have much flavor to them. The strawberry shakes and frozen coffee were very good and very creamy. We enjoyed our time and the food, but this is a one-time visit for us.",https://www.google.com/maps/contrib/102112827371707467613/reviews?hl=en,a year ago
raco califas,2 stars,"Small location with a decent amount of standing area, the cheesecake was fluffy but somehow dry at the same time. The prices are extremely over prices for a large or XL cake that are not much bigger than muffins or cinnamon rolls $27- 35 a piece, not much for your bank. The last issue I had has the asking for a tip when paying, the girl at the cash register literally just handed me the cakes and asked for a tip as I signed out. $70 out the door for 2 cakes about 5""×6"" this place is definitely over hype, this was my first and my last time. The cake was not magical nor by any means great, it was simply okay.",https://www.google.com/maps/contrib/103083312910972473128/reviews?hl=en,10 months ago
Liz Velazquez,4 stars,"I ordered a small cheesecake and a 16 oz Vanilla Matcha Latte, both were good. Staff was helpful and polite. Unfortunately, when I went they only had cheesecakes available and I had planned to get a tart but wasn't able to do so. At the moment the atmosphere in general could do some more work as seating was very basic and decoration was very minimal.",https://www.google.com/maps/contrib/106087475574989405533/reviews?hl=en,a year ago
Afia Ahmed,5 stars,"Cute place and friendly staff.

Coconut tart and Japanese cheesecake taste like the ones we had in Japan",https://www.google.com/maps/contrib/109585619411871294592/reviews?hl=en,4 months ago
Christine Mendez,5 stars,mom and I stopped for fluffy cake and chocolate and mango pies. Oh my gosh! Pies were tasty and cake was so moist and delicious. We will definitely be coming back for more cake.,https://www.google.com/maps/contrib/109990150515578584351/reviews?hl=en,a month ago
Jennifer R,3 stars,"Their regular size is tiny and should only be 5 bucks but it’s 11, Crazy. This interior of the place is nice and the cheesecakes are ok to try if you don’t have anything near you but It’s just a one time thing for me. I’ll go to uncle tetsu for my dose of Japanese cheesecake because it’s more bang for my buck.",https://www.google.com/maps/contrib/111395331749052053425/reviews?hl=en,a month ago
Adan Raya,4 stars,"Must try their fluffy cheese cake at least once, their fruit tarts on the other hand should be on ur regular schedule. Fluffy should start thinking of making the tarts family size",https://www.google.com/maps/contrib/114272466999795035672/reviews?hl=en,2 weeks ago
Ms. G,4 stars,"I ordered the strawberry shake and it tasted like a citric acid shake without sugar. I don’t have a sweet tooth but this was not what I expected at all. It was horrific. I would not recommend the shake to anyone. On the other hand the cheesecake was super delicious! It was quite expensive compared to other Japanese cheesecakes around though. The cheesecake had a nice fluffy flavor to it, my family really liked the cheesecakes! I recommend you to come and taste their cheesecakes. The place is very clean and the staff is friendly.",https://www.google.com/maps/contrib/103654578476394689742/reviews?hl=en,5 months ago
Angel Oms,5 stars,Absolutely delicious. Love this place everything so far is amazing not to sweet the prefect balance between sweet and simple coffee is delicious definitely gonna be a regular here. I’d personally Recommend adding caramel it’s makes it perfect in my opinion.  They should definitely add some music.,https://www.google.com/maps/contrib/109253962635792801914/reviews?hl=en,a year ago
Masoud Roueintan,5 stars,"I have been to Uncle Fluffy twice and my experience with staff and the quality of their food has been amazing 👏
Their cheesecake is awesome and everyone loved how light it was. My favorite tarts are espresso,chocolate, and pistachio.
Highly recommended 👌",https://www.google.com/maps/contrib/112663657257470494490/reviews?hl=en,7 months ago
m r,5 stars,"Very clean, modern feeling cafe. Ordered small cheesecake for myself with cinnamon latte; it was a perfectly sweet and fluffy baked cheesecake. I love this Asian style more than NY style so I was very happy to have found this place! It melts in your mouth with moderate cheese flavor lingering afterwards. Very gentle.
Also, I really appreciated that the cashier immediately informed me about a special type of coffee that I attempted to order - the Turkish Coffee. I didn't know that it was very tiny and thick, and I would have been very confused upon recieving if it weren't for her. Thanks for saving my day! :D",https://www.google.com/maps/contrib/100927809165945841041/reviews?hl=en,4 months ago
J Chuch,5 stars,"Worth the wait. Waited in line maybe 20 mins. Lines kept forming as people placed their orders. The cashier seemed new and nervous. And took a while to count change. She had to turn to someone with any questions asked. Japanese cheesecake was hot and fresh out the oven. Unfortunately, you have to pre-order larger sizes.",https://www.google.com/maps/contrib/105998088705377827192/reviews?hl=en,6 months ago
Bruja Magik,1 star,Wanted to try this place and finally had the time too today.  We finally got a cake but it's very over priced. $44 bucks for an extra large cake. When we got home to finally try it out honestly it was over hyped. Very dry and bland. We were hoping for something different but it fell along the lines of a plain overpriced soufflé. The tarts they had were $5.50 each and smaller than a donut. This would be our last and only time trying this place. Just wasn't good at all. Definitely not worth the hype,https://www.google.com/maps/contrib/112111112816699659497/reviews?hl=en,5 months ago
Keith Bachman,5 stars,"Utterly unique cheesecake, and so much fun to eat! Latte was great and the mango mochi was spot on. Also, this place was sparkling clean",https://www.google.com/maps/contrib/108227422418774686664/reviews?hl=en,a month ago
Boowhoo,5 stars,Cheese cake tastes amazing. Little pricey for the different sizes but still delicious.,https://www.google.com/maps/contrib/113166324674610482896/reviews?hl=en,7 months ago
Ana Rosales,1 star,"Overpriced, overhyped, and terrible customer service. Had to wait in line 25 minutes for this and it just tastes like egg whites sweetened with sugar.  IG did a great job of promoting them, but in real life they’re not worth it. Save your money and go elsewhere.",https://www.google.com/maps/contrib/114025649375504632591/reviews?hl=en,8 months ago
naomi valenzuela,1 star,Very bland and overpriced. Customer service is trash. Waited an extra 20 minutes for my drink that they had forget to make. It would have been longer if I never went up to the counter to ask what was happening. The 2 employees there were leaning on the counters gossiping rather than working. Owner was there and ended up taking a lady's order himself and made sure she got her stuff right away as well as her coffee..that is why our order got disregarded because they attended to her first. The owner then went down to sit with the lady. I see where the employees get their lack of customer service from.,https://www.google.com/maps/contrib/109339133732880362529/reviews?hl=en,4 months ago
daniel Johnson,4 stars,The cheesecake and horchata was delicious.  Would suggest a topping on the cheesecake.,https://www.google.com/maps/contrib/107221755320205768888/reviews?hl=en,4 months ago
Skyler Blunt,1 star,The employee was nice but I didn't respect when I was the first one in line but she decided to take a white lady's order before mine when I got there first. I am a black woman and this is poor service and very embarrassing to the establishment.,https://www.google.com/maps/contrib/110267428642325586292/reviews?hl=en,a month ago
martin meza,5 stars,"I'm not really a fan of cheesecake, but this was tasty and not too Sweet.  Loved it",https://www.google.com/maps/contrib/101323473325554417802/reviews?hl=en,9 months ago
Adriane,4 stars,"This place is a cozy little spot that seems fairly popular with high school kids. It's clean and the workers are friendly. The prices are a bit higher than what I feel they should be for the amount you get, but it's still delicious. The cakes taste like a fusion of custard bread and vanilla ice cream. They also have these tiny tarts which are good and come in multiple flavors, including mango.  Definitely a great place to go for a little snack to pamper yourself.",https://www.google.com/maps/contrib/104465653930856714161/reviews?hl=en,7 months ago
GCellyJelly,5 stars,I got fluffy cheesecake and the blueberry tart and the vanilla iced matcha latte! Super delicious! And they have mini nutella! Definitely worth checking out!,https://www.google.com/maps/contrib/109608838244199096772/reviews?hl=en,a year ago
Eric Saavedra,2 stars,Very expensive for what you get. If your interested in trying this I can see why but I would not go back just because of the price. Not sure what the big deal is. I would have rather had plan old cheese cake.,https://www.google.com/maps/contrib/115509674802546127712/reviews?hl=en,2 months ago
Joshua Boothe (Joshua Boothe),3 stars,"Uncle Fluffy is a novelty experience and little else. Worth trying but It isn’t something we would venture out for again. The service staff was super friendly and helpful though. We ordered the promotion of a regular cheesecake with a 12 oz coffee. An iced white cinnamon mocha, a peppermint snow shake, a strawberry banana mango smoothie, green tea and mango mochi and a pistachio tart. The best was the mochi. I love cheesecake but this version of it was not for me. The tarts were ok. The peppermint shake was more like peppermint milk. The iced mocha, coffee and smoothie were ok at best.",https://www.google.com/maps/contrib/111545342495481568669/reviews?hl=en,5 months ago
Katt Hdz,5 stars,"Update 5/31

I went back and I was provided credit on my purchase. I had the receipt and the girl was really nice and helpful. Thank you
My first time here and the person at the register over charged me for the syrup, menu says $1.75 each and also the menu I was charged $ 2.50 each. I may go back and hopefully I can get fix. Never a good first impressions when you get overchar",https://www.google.com/maps/contrib/104562220442082461038/reviews?hl=en,6 months ago
Rene Motufau,5 stars,The pastries were good. The tarts were excellent.  The fluffy cakes were good but I really enjoyed the tarts more. The frozen ice Carmel mocha delicious  not sweet at all. The costumer service was outsatanding. I ordered and ate there but I ended up ordering more to take home. I would recommend  this place to try. Thank you staff members for your great service.,https://www.google.com/maps/contrib/111025865156239998890/reviews?hl=en,10 months ago
Vincent Marcuccella,3 stars,"I have to say I was really excited to try this place. Social media had It really hyped. The line was out the door. By the time I ordered, the cheesecake was sold out. I was asked yo wait 20+ minutes for my order. 27$ for a large. I have to be honest. I was not impressed. It lacked sweetness, I had to add chocolate sauce and whipped cream. In my opinion it's not worth it. Go to a reputable bakery and spend the money on a real cheesecake.",https://www.google.com/maps/contrib/109934670850037343774/reviews?hl=en,9 months ago
Ricky Parker,5 stars,My wife and I drove 45 miles to expience the uncle fluffy (Japanese Cheesecake) and I got the strawberry shortcake shake. Both items were unbelievably delicious good staff and clean restaurant. I highly recommend to fellow foodies on a sweet tooth..👌☺️👍,https://www.google.com/maps/contrib/114689398004980526002/reviews?hl=en,7 months ago
Jennifer Adomeit,4 stars,I ordered a sm cheesecake & a medium cheesecake apparently there was a buy a cheesecake & get a free coffee with your purchase that I didn't know about & wasn't told about either that day. Which I would have been interested in & would have given the cashier a bigger tip. Not my problem the cheesecake was GREAT! I would order it again. Just the cheesecake though. Since the employees didn't seem too excited about upselling fruit on the cheesecakes or anything like that cause once again I didn't know I could do any of that till after I left! GET BETTER CASHIERS!!!!,https://www.google.com/maps/contrib/116711573000962581295/reviews?hl=en,8 months ago
Carlos Rubio,4 stars,"Well I ordered a regular coffee it was good However it was only warm, I like hot coffee ! The regular cheese cake was good but a little overpriced. The tarts are small but tasty. I won’t make a special trip there just to get another fluffy cheesecake.",https://www.google.com/maps/contrib/100026247458093094478/reviews?hl=en,11 months ago
Heroes Vamp,5 stars,"Had the peppermint frozen coffee 24oz, pretty good if you don't enjoy a strong peppermint flavor and more of a chocolate flavor (price as of 1/3/24 $6.75, after tax $7.34), sampled the cheesecake it's light, fluffy and melts in your mouth and doesn't taste like regular cheesecake, im going to have to get one for my mom's birthday (she loves cheesecake but never has had Japanese cheesecake cake. I walked in maybe wait a minute, cute atmosphere, lady was really nice and helpful, started to take my order then another lady came out and finished taking my order as the 1st lady went to make my drink, then the 2nd one went back in the back, then the 1st lady finished my drink asked if I wanted whipped cream (no extra charge) had a short conversation it I liked it asked to sample the cheesecake asked if I enjoyed it, great experience for my 1st time and definitely may go back a few times",https://www.google.com/maps/contrib/109195307993623114809/reviews?hl=en,11 months ago
Robin O.,5 stars,"Not much to the atmosphere. It was busy, and the tables were full of patrons.  Maybe reminiscent of a bright coffee shop.  The cheesecake is obviously the star of the show.  Go get you one or two.  I hoped to purchase  a large cheesecake, but we had to settle for 2 individual pies so we didn't have to wait 45 mins as we were traveling thru our hometown where we grew up.",https://www.google.com/maps/contrib/109287298429947989522/reviews?hl=en,8 months ago
Kenya Uriarte,5 stars,Although it is a bit pricey what they have to offer is very delicious and the drinks are regular pricings nothing too crazy the young lady who took and made my order was so sweet and fast paced my drink was yummy,https://www.google.com/maps/contrib/103350702604739141204/reviews?hl=en,2 months ago
Jose Perales,5 stars,The cheese cake is delicious. The smell does not match its delicious taste. You honestly need to try it.,https://www.google.com/maps/contrib/115845406397840036611/reviews?hl=en,10 months ago
Lilo Ava Ava Lilo,1 star,Food was good but they need more help. Came in on a Tuesday morning just 1 person working the wait was about 15-20 min. went in for 4 regular cheese cakes.,https://www.google.com/maps/contrib/102069135696077637357/reviews?hl=en,6 months ago
