Reviewer,Rating,Review,Reviewer_page,Review_time
Julian Alonzo,1 star,"I wanted this to be a 5 star review, their social media is on point, however the cheesecake was ok and customer service was terrible. Everything was sold out except the XL cheesecake and I did not drive an hour and a half for nothing, so I bought it. You can imagine how bad I wanted it to be worth the drive, but it just wasn’t. Keep up the good work on social media! Whoever is doing it, is doing a great job.",https://www.google.com/maps/contrib/104906056747565312346/reviews?hl=en,9 months ago
Victoria No,4 stars,"I tried two tarts, a pistachio and blueberry one, and a mocha coffee. Their coffee is not that good. I personally wouldn't get it again... Their tarts are fine. Nothing crazy. Apparently their puffy cheesecakes are popular so I think I got the wrong food items but I didn't know what they were popular for. If you want to try a not too sweet mild flavor tart try the tarts! Skip the coffee!",https://www.google.com/maps/contrib/113051406058537697582/reviews?hl=en,10 months ago
Anita Maaia,5 stars,My  experience was awesome love there good tasty treats and awesome drinks .I definitely give them 5 stars and have already recommended them to my friends and family. Good job Uncle Fluffy.,https://www.google.com/maps/contrib/112026169086430490719/reviews?hl=en,6 months ago
Ale M2,1 star,Not fluffy and cold not the cloud texture Japanese cake known for,https://www.google.com/maps/contrib/114997958232624923018/reviews?hl=en,3 months ago
My life my way,1 star,I really felt like trying this place but after reading all the lowest reviews I feel no business should be know for bad customer service because the customer is what keeps you in business plus the owners comments feel like he responds with some kind of additude like feeling entitled to have people just give out five star reviews even when they don’t deserve them,https://www.google.com/maps/contrib/100481453191356384941/reviews?hl=en,5 months ago
Veronica Ruiz,5 stars,"Came here for the Japanese cheesecake. Even tho it wasnt freshly made and wasnt jiggly how i thought,  It was still delicious with Strawberry syrup as my topping. The cashier was very kind and has samples to try. They also sale boba...",https://www.google.com/maps/contrib/103193255788845751634/reviews?hl=en,a year ago
Amy Braham,1 star,"We stopped in here to try the cheesecakes, when we walked in and waited by the counter the owner or manager was scolding several female employees. He was in their face intimidating them with their heads down about to cry. He then put his finger in their faces and continued to berate them as we waited at the counter. I asked if the poor girl was ok because she looked visibly upset. I don't appreciate an owner or any management treating employees like that regardless if they did anything wrong. I can also tell by the responses to the reviews they are unprofessional. Treat your employees better.
EDIT: Definitely not a scam I bought 2 cakes.  Your response is very telling and makes no sense, this isn't your first review about the owner berating employees. Do better. Be better.",https://www.google.com/maps/contrib/110666410081216213340/reviews?hl=en,8 months ago
Yolanda Martinez,5 stars,The cheesecake was really good and fresh. Great customer service.,https://www.google.com/maps/contrib/115177824988875120949/reviews?hl=en,10 months ago
sou soliman,5 stars,"Uncle Fluffy's fluffy cakes are simply amazing! The texture is light and airy, almost like biting into a cloud, and the tarts flavors are rich and indulgent, making every bite a delightful experience. The store itself has a charming ambiance, and the staff are always friendly and welcoming. If you're a cake lover, Uncle Fluffy is a must-visit!",https://www.google.com/maps/contrib/114858820297522291029/reviews?hl=en,8 months ago
Cole Adams,2 stars,"The marketing A+
I saw an ad in my feel love cheesecake so I tried it the next day
I don’t want t to hold the cheesecake against them. It’s Japanese style and the first I ever had. Much more of an egg flavor
The service was terrible. They had no system of know Whoes order was who’s. After seeing them handing out orders to people who ordered 20 minutes after me I has to get involved to get my food. All the worked seem bleh about working there.
The entire experience is subpar
I think the milk product in my coffee was sour
6 store bought macarons for 10 buck meh
12 dollar plain cheesecake I can get a store bought sause squeezed for an up charge meh
I think I’ll just go else where",https://www.google.com/maps/contrib/107238409898302341374/reviews?hl=en,10 months ago
Jose Hurtado,4 stars,Cheese cake is good but don't get their matcha or smoothies tasted not authentic,https://www.google.com/maps/contrib/115877104044672473393/reviews?hl=en,4 months ago
Richard Rios,4 stars,"So I had the cheesecake twice and the pistachio tart once. First time I had the cheesecake it was FANTASTIC the second it was just good. A little comparison between the two first time light, fluffy, wonderful texture, not overly sweet, with a really beautiful hint of lemon! Second time really nice lemon note was missing and texture wasn't quite as good. Not bad just not as good as the first time. For 9.99 per cheesecake I would hope for a bit more consistency. I would happily pay it for the first cheesecake I bought, but if I had been given the second first I would pass as the value wouldn't be there for me personally. The pistachio tart was ok. Crust was a bit overcooked...As I left I noticed a sign in the window indicating they were looking for a baker...in any event I'll go back and do recommend giving them a try. If they can get the consistency down I'll be a happy fairly regular customer. If not the value wouldn't be there for me personally. I really do hope they find a baker as I would love to have Uncle Fluffy sick around.",https://www.google.com/maps/contrib/116398066229851985436/reviews?hl=en,a year ago
Frances Tabor,4 stars,"Fun experience, a bit pricey but worth the trip.",https://www.google.com/maps/contrib/114924628520038616363/reviews?hl=en,10 months ago
Ale Q,5 stars,Best coconut cream tart ever !! 🤌🏻🤌🏻🥰 they’re pancakes are pretty good as well!,https://www.google.com/maps/contrib/101001744161243364836/reviews?hl=en,8 months ago
Rodolfo Bermudez,3 stars,It would have been nice if they had cake ready before they opened the facility.,https://www.google.com/maps/contrib/104910262999871999806/reviews?hl=en,3 months ago
Christie Eggers,3 stars,"Well when they say a SMALL cheese cake, they are not kidding! 3inches small for $10. Probably won't go back for more.",https://www.google.com/maps/contrib/100685152054344167226/reviews?hl=en,9 months ago
Christopher Acosta,3 stars,"It was ok, they were out of almost everything so only got the cheesecake. It was ok, nothing espectacular. I did not hate it, I liked it. I would have it again, but only if I’m in the area. I was there late so I will be back earlier and see if maybe that was why my experience was sub-par. If it changes, then so will the review.

I was excited because we don’t have to drive all the way to LA, but the ones in LA are top tier, so hopeful to come back earlier and hope my experience has changed.",https://www.google.com/maps/contrib/106362770454652917587/reviews?hl=en,9 months ago
susanna osama,5 stars,"I can't get enough of Uncle Fluffy's cake! They're always fresh, and the texture is just amazing. Plus, the store has a cozy atmosphere that makes you want to stay and enjoy your cake even more",https://www.google.com/maps/contrib/110548527944938626111/reviews?hl=en,8 months ago
George Riad,5 stars,"Rafik the owner welcomed me into the place when i tried them out. He runs the cafe with family friendly vibe and you can sense he looks at the team as if they are his kids.

The Japanese cake was flavorful and fresh while their drinks are delicious.

Will be coming back for sure",https://www.google.com/maps/contrib/106445587348917358019/reviews?hl=en,11 months ago
Daniel Alba,5 stars,"Went midday on a Saturday. No packed. Great service, great mango swirl, great banana swirl, and amazing cheesecake.",https://www.google.com/maps/contrib/108078595816940542425/reviews?hl=en,5 months ago
Paul Jay,1 star,"Like many other people, we saw this on social media and wanted to try it. The place looked clean, had maybe 4 young employees and what I assume was the owner, he walked inside, behind the counter and while we started to order he called one of the employees stupid! It was very strange, they walked into the back and we couldn’t hear anything else. The food and drink was just blah, but the employee being called stupid was all we could think about.",https://www.google.com/maps/contrib/107519712988381020818/reviews?hl=en,6 months ago
Jeff Hung,5 stars,"We were invited here for the pre-grand opening, the decor is very modern and clean! Uncle Fluffy Japanese Cheesecake with varieties of toppings to choose from. Staff members were super nice and friendly. You can test samplers before ordering, price is on the expensive side. Overall, we really enjoyed it. You can also smoothies, coffees,  and etc. Although the menu scroll pretty fast!",https://www.google.com/maps/contrib/100144214342348682044/reviews?hl=en,2 years ago
Erica Palafox,3 stars,Got here about 4:45 and it’s now 5:27pm and everything is almost sold out and literally out of tarts and flavors for the cheese cakes. The ovens should really be up and running especially 3 hours before closing plenty of time to get more done!! Ridiculous how you gonna hype up your business yet run out of stuff not one hour not two but literally few hours before closing!! Management needs to really work on the kitchen prep and inventory for the day honestly biggest disappointment,https://www.google.com/maps/contrib/116118780235481024985/reviews?hl=en,10 months ago
CM,3 stars,"Ok cheesecake-I’ve have better ones. But , ridiculously ***overpriced***. A tiny ! tiny ! Piece enough for one person(size of a mini tart) is $12 after tax . The cashier whom I suppose is the owner -is not welcoming at all . He’s just ready to ring you up .",https://www.google.com/maps/contrib/105675887312043407920/reviews?hl=en,9 months ago
Reginald Barnes,4 stars,"First time trying and won't be the last. The Japanese cheese cake was very delicious, and the frozen horchata was awesome 👌. Meun is a little pricey but worth it. Can't wait to try the rest of the meun.",https://www.google.com/maps/contrib/114053020642076144014/reviews?hl=en,10 months ago
Jack Adams,2 stars,"I was really excited for this place but I felt that the prices were a lot of what you’re being given. The cheesecake was okay, but I wish there was more toppings or flavors for the cheesecake besides the sauces. The customer service was also… not amazing, which caught me off guard.

Like I understand food industry jobs are hard, but I’ve gotten better service at places like McDonalds or Canes where the line is never ending and workers were always on their feet. My friend and I were the only people at the store and the staff made it feel like we were inconveniencing them by coming in.

Overall I understand the business just started, so I’m hoping the aspects I felt underwhelmed by will improve but at first visit, my experience was disappointing.",https://www.google.com/maps/contrib/115861214292958329766/reviews?hl=en,a year ago
AnnMarie McCoy,2 stars,"My hub and I were super excited to try the Japanese cheesecake at Uncle Fluffy. When we entered the establishment, an employee looked at us as if we were an inconvenience (he seemed to be the boss/manager). He did not greet us in any way and he acted rude.  We should have left, but fortunately, the person who helped us was kind and had great customer service. However, while we were ordering, the boss went behind the counter and started reprimanding one of the employees making the cheesecake in a way that was causing everyone discomfort. I felt embarrassed for the employee as it was unethical and unprofessional. I doubt we will ever return to this place due to the lack of professionalism. The cheesecake and tarts were tasty, but not tasty enough to return!",https://www.google.com/maps/contrib/103443090905727459533/reviews?hl=en,a year ago
GUS SANDOVAL,4 stars,"The Japanese cheesecake was amazing.  The drinks are good, but the servers don't acknowledge you until they feel like it.  I got the feeling that the 3 girls behind the counter were not on speaking terms with each other. We tried being friendly and screamed out ""thank you"" before we walked out and they didn't even look up to aknowledge us. The owner needs to look into this because you are only as good as your weakest employee.  Good food with bad service is no bueno.",https://www.google.com/maps/contrib/109633093787000300717/reviews?hl=en,a year ago
Suzie Marroquin,1 star,"Went in and the place was not even packed and the girl at the counter saw us and and didn't bother to help. She then answered yhe phone and I waiting,  I understand when they have to multi task but then she was done after like 5 min of being on the phone and doesn't even look at us as walks away and didn't come back to take our order so I left.",https://www.google.com/maps/contrib/107767537279877747605/reviews?hl=en,7 months ago
Daniel Sanchez,5 stars,"I order a large cheesecake from here through doordash . Originally disappointed with the size, but the first bite of cake shut my yapping. It was great tasting cake. Would buy again.",https://www.google.com/maps/contrib/116732840765626217715/reviews?hl=en,10 months ago
Shae'Von Huerta,5 stars,"Do you remember those viral fluffy cheesecake videos?!

Look no further for the prettiest aesthetic and delicious fluffy cheesecake. Not to mention the samples are waiting for you.

We got an original small for our kiddos to share after dinner tonight. The offerings aren’t limited to just the fluffy goodness beverages are in site as well. So make the trip!",https://www.google.com/maps/contrib/115404407384184984126/reviews?hl=en,a year ago
Gabriel Colon,1 star,"If you have ever wondered how it feels to be invisible, shop here. After standing in line for a couple of minutes (I was the only one in line) I had to ask the lady behind the counter what I needed to do to place my order. She seemed bothered by my question. It is really hard to find good employees these days, and these kids raised on the internet have less personality than a robot.",https://www.google.com/maps/contrib/112366614723613544722/reviews?hl=en,a year ago
Christian Hernandez,5 stars,Cheesecake was soo good but a little too pricy for me to buy more all the time wish it was cheaper plus asking for a tip was just crazy to me with those prices plus a tip is insane,https://www.google.com/maps/contrib/112483126273002780774/reviews?hl=en,7 months ago
jenny cordon,5 stars,"Yes, it costed me $25 but you can not find this anywhere else! I’ve been dying to try uncle fluffy before it came to the states and it’s such a cool thing how it’s out here now! Great quality and I think it’s well worth the price!",https://www.google.com/maps/contrib/102519926393413022962/reviews?hl=en,9 months ago
Nweran Jaber,1 star,Arrived 18 min before they close and the doors were locked and employees pretended like I wasn’t there. I drove 45 min for this place and I will never consider it again. Instead I would rather drive a bit more and go to Mr Testu or anywhere else but not this poorly ran location.,https://www.google.com/maps/contrib/100960937375223663562/reviews?hl=en,8 months ago
Paul “MaKin BaKON” Castillo,5 stars,Was waiting for something like this to come nearby. The cheesecake and tarts are awesome! A definitely must try if you've never had them. The place and the service was great. Will definitely be added to the must have rotation.,https://www.google.com/maps/contrib/105662682521011990505/reviews?hl=en,2 years ago
Dacy Nottingham,4 stars,"Good eats, but it's expensive.  Not quite worth what they charge.  Social media has made them busy. We'll see if they can stay as popular as the years go on.",https://www.google.com/maps/contrib/101959094689945059416/reviews?hl=en,9 months ago
Reyna Barrios Nava,4 stars,😋,https://www.google.com/maps/contrib/106186919790317932585/reviews?hl=en,7 months ago
Tracy Merrill,4 stars,It's a bit overpriced. Actually it's pretty expensive but the cakes were amazing. They look dry on the photos but they are extremely moist and delicious. The coffee was great.,https://www.google.com/maps/contrib/101023451844203577116/reviews?hl=en,a year ago
ipsita sahin,4 stars,"My expection was a jiggly fluffy cheesecake, which it wasn't.  We also tasted their espresso tart, the filling was over-frozen.",https://www.google.com/maps/contrib/110572904349739923192/reviews?hl=en,10 months ago
Rhea Dearing,2 stars,"Food is good but the line and waiting for ur order is 1 1/2hrs, 30 minutes in line to order and 1 hr waiting to get ur food 😔 but all the stuff is good and calm they manage to smile even some costumer left and disappointed",https://www.google.com/maps/contrib/108064902241015512404/reviews?hl=en,7 months ago
Zahir inc Max,1 star,"These guys are horrible .
The employees has no urgency , there is a line at this moment , my wife and I been waiting for 44 min while one employee is talking to her boyfriend and another is texting  someone . I would not recommend this place to the individuals who values their time",https://www.google.com/maps/contrib/104251031984356037141/reviews?hl=en,6 months ago
Justin Bradfield,5 stars,"Wow, the photos from the international website looked good but actually tasting the cheesecake is unreal. Will definitely come back and give the rest of the coffee options a try as well. Definitely worth stopping in to grab a sample.",https://www.google.com/maps/contrib/114948285263900317623/reviews?hl=en,2 years ago
Daniel Kong,5 stars,"After a small issue, the owner responded and made the situation right. This is a family operated business and the cakes are delicious. Give them a try.",https://www.google.com/maps/contrib/102644872633408987803/reviews?hl=en,10 months ago
Luis Azucena,5 stars,It was worth the wait for the 2 large cheese cakes I got excellent flavor definitely will be back for more Good Job,https://www.google.com/maps/contrib/115903543128703619977/reviews?hl=en,9 months ago
Rafael Zavala,4 stars,Awesome Japanese cheesecake. Must try them,https://www.google.com/maps/contrib/106033679887655527092/reviews?hl=en,10 months ago
Richard Hermosillo,5 stars,I would recommend trying one of these fluffy cheesecakes they are delicious. Don't jugde them by the samples they are kinda dry but the ones they give you after ordering are clearly more fresh and a bit creamy tastes way better with a syrup don't get it without syrup.,https://www.google.com/maps/contrib/105106077079970477884/reviews?hl=en,a year ago
Marlene Rico,5 stars,This place is so good. My family and I have been wanting to try Japanese cheesecake and it is amazing. So fluffy it melts in your mouth. Love it !,https://www.google.com/maps/contrib/110374863284186297548/reviews?hl=en,a year ago
Anthony Rodriguez,5 stars,"I rarely leave reviews but l, I just gotta say this place is BOMB !! I love their variety of sauces , they taste really good .cheesecake is like perfect. Will be back again .",https://www.google.com/maps/contrib/104359915007795193343/reviews?hl=en,a year ago
Surjatapa Chakrabortty,5 stars,Friendly service and delicious tarts and the cashier even jiggled the fluffy cheesecake for my little brother. He was so excited. Will definitely be back.,https://www.google.com/maps/contrib/105798877398284028634/reviews?hl=en,a year ago
Peter Evangelista,5 stars,Great place to bring the family for a light snack and a filling tart and many more..,https://www.google.com/maps/contrib/118237540310970257994/reviews?hl=en,6 months ago
mary kuo,5 stars,This Japanese cheese cake is not too sweet .It just melt into your mouth .very yummy . make it fresh daily . It is from Dubai to Riverside California now .,https://www.google.com/maps/contrib/117990632963421990152/reviews?hl=en,a year ago
Mike Strickland,1 star,"Disappointed  the large Cheescake which by the way is not very large was $27.00 which I think is high for how small it is, and the cheesecake itself is not very flavourful at all not impressed",https://www.google.com/maps/contrib/108223163164838210599/reviews?hl=en,7 months ago
Michael Avila,1 star,Disappointed in the whole experience...Substandard service serving Substandard cheesecake...But what to expect from a Middle Eastern take on Japanese desserts,https://www.google.com/maps/contrib/116847841716431451238/reviews?hl=en,8 months ago
Rosa Ceribo,5 stars,They make awesome cakes!,https://www.google.com/maps/contrib/100940332827171423007/reviews?hl=en,3 months ago
Maria Guadalupe,1 star,"The food is not great compared to the price. Owner/manager is ruuuude!!!
I would NOT recommend.
I will NOT be back.",https://www.google.com/maps/contrib/112951054576505574101/reviews?hl=en,8 months ago
Nefertari Vargas,1 star,Honestly I've never been here so can't comment on the food but I was interested in going till I looked up the place and saw Paul Jay's review and the owners response that alone maybe me never want to go here or recommend it to anyone,https://www.google.com/maps/contrib/102646018295447690104/reviews?hl=en,10 months ago
